smartphone_id,name,display ,processor ,memory ,camera,battery ,colors,price (Rs.) 
1,Xiaomi Redmi 7A,5.45 inches IPS LCD capacitive touchscreen + resolution (720 x 1440 pixels),"Qualcomm Snapdragon 439","2GB RAM, 32GB storage; Expandable via microSD card","12MP Rear Camera with f/2.2 aperture, 5MP Front Camera with f/2.2 aperture","Non-removable Li-Po 4000 mAh battery","Matte Black, Morning blue, Matte Blue, Matte Gold, Gem Red, Gem Blue","10,999"
2, Xiaomi Mi A3 ," 6.01 inches Super AMOLED capacitive touchscreen",Qualcomm Snapdragon 665 (11 nm),"4GB/6GB RAM, 64GB/128GB storage; Expandable via microSD card","48MP (f/1.8 aperture) + 8MP (f/2.2 aperture) +2MP (f/2.4 aperture) triple Rear
Cameras, 32MP with f/2.0 aperture",Non-removable Li-Po 4030 mAh battery,"Kind of Gray, Not just Blue, More than White"," 23,999 (4/64GB) | 27,999 (6/128GB)"
3,Realme C2,"6.1 inches IPS LCD capacitive touchscreen, Corning Gorilla Glass 3 on top",Mediatek MT6762 Helio P22 (12 nm)," 2/3GB RAM, 16/32GB storage; Expandable up to 256GB via microSDXC
(dedicated slot)","Dual Rear Cameras (13MP primary lens + 2MP depth sensor), 5MP Front
Camera with f/2.0 aperture","Non-removable Li-Po 4000 mAh battery"," Diamond Black, Diamond Blue, Diamond Sapphire, Diamond Ruby","12,990 (2/16GB) | 14,390 (2/32GB) | 15,990 (3/32GB)"
4,Realme 5 Pro ,"6.3 inches IPS LCD capacitive touchscreen, Corning Gorilla Glass 3+ protection"," Qualcomm Snapdragon 712 (10 nm)"," 4/6/8GB RAM, 64/128GB storage; Expandable upto 256GB via microSDXC
(dedicated slot)"," Quad Rear Cameras - (48 MP, f/1.8, wide) + (8 MP, f/2.2, 13mm ultrawide) + (2
MP, f/2.4, macro) + (2 MP, f/2.4, depth), Selfie Camera - (16 MP, f/2.0, 25mm, wide)","Non-removable Li-Po 4035 mAh battery with VOOC Flash Charge 3.0"," Crystal Green, Crystal Blue","26,990 (4/128GB) | 29,790 (8/128GB)"
5, iPhone 11 ," 6.1 inches Liquid Retina IPS LCD capacitive touchscreen, Scratch-resistant
glass, oleophobic coating "," iOS 13 upgradable to iOS 13.5","4GB RAM, 64GB/128GB/256GB internal storage, No Card slot","Dual Rear Cameras - (12 MP, f/1.8, 26mm ( wide, 2x optical zoom, 5x Digital
zoom), 1/2.55"", 1.4µm, dual pixel PDAF, OIS) + (12MP, f/2.4,13mm (wide)), Front
camera - (12 MP, f/2.2, 23mm (True Depth wide angle camera and ultra wide))","Non-removable Li-lon 3110 mAh battery, Fast charging"," Black, Red, Yellow, Blue, Coral, White"," 1,15,000(64GB) | 1,25,000(128GB) | 1,35,000(256GB)"
6,iPhone XS Max," 6.5 inches super Retina AMOLED capacitive touchscreen, Scratch-resistance glass"," iOS 12 upgradable to iOS 13.5","4GB RAM, 64GB/256GB/512GB internal storage, No Card slot"," Dual Rear Cameras - (12 MP, f/1.8, 26mm (wide), 1/2.55"", 1.4µm, dual pixel PDAF,
OIS) + (12 MP, f/2.4, 52mm (telephoto), 1/3.4"", 1.0µm, PDAF, OIS, 2x optical zoom, 1/2.55"",
1.4µm, dual pixel PDAF, OIS), Front Camera - (7 MP with face id, f/2.2, 32mm focal length)","Non-removable Li-lon 3174 mAh battery, fast charging"," Space Gray, Silver, Gold","1,63,000(64GB) | 1,82,000(256GB) | 2,15,000(512GB)"
7, Samsung Galaxy J4 ,"5.5 inches Super AMOLED capacitive touchscreen"," Samsung Exynos 7570","2/3 GB RAM, 16/32 GB storage, micro SDXC (dedicated slot)","Rear Camera - (13MP, f/1.9 ,28mm wide), Front Camera - 5 MP with f/2.2
aperture"," Removable Li-Ion 3000mAh battery"," Black, Gold, Orchid Gray","14,990(2/16 GB)"
8, Samsung Galaxy M30 ,"6.4 inches Super AMOLED capacitive touchscreen"," Samsung Exynos 7904","RAM – 4 GB/6 GB, Storage – 64 GB/128 GB, External memory support up to
512 GB (dedicated slot)"," (13MP f/1.9) + 5 MP, f/2.2 aperture with dual –LED flash and AF Dual real
camera + 5 Megapixels Ultrawide lens 123-degree field view |16 Megapixels f/2.0 Front
Camera","Non-removable 5,000mAh Lithium-Polymer with 15W Type-c fast charger","Gradation Blue, Gradation Black","(4/64GB) 24,900[expected], (6 /128GB) 29,900"
9,Oppo A5s ,"6.2 inches IPS LCD, HD+ (720 x 1520 pixels), 19:9 aspect ratio, a waterdrop
notch, and is protected by Corning Gorilla Glass 3.", Octa-core (4×2.3 GHz Cortex-A53 & 4×1.8 GHz Cortex-A53)," 2/3 GB RAM , 32GB expandable to 256 GB (dedicated slot) storage","Dual Rear Cameras: 13MP, f/2.2 (primary) + 2MP, f/2.4 (depth sensor), Front
Camera- - 8MP, f/2.0
","4,230 mAh non-removable Li-Ion battery","red, black, gold, green","15,000"
10, Oppo A12 ," 6.22-inch LCD panel with HD resolution (720 x 1520 pixels); Corning Gorilla
Glass 3","MediaTek Helio P35; 16nm mobile platform","3/4GB RAM, 32/64GB; expandable up to 256GB","Dual Rear Camera - (12MP primary lens with f/2.2 aperture) + (2MP depth
sensor with f/2.4 aperture, LED flash), Front Camera: 5MP lens with f/2.4 aperture","4,230mAh","Black, blue","19,610"
